,iem_cd,iem_krl_nm,시장구분
2073,A066310,큐에스아이,KOSDAQ
2074,A136660,큐엠씨,KONEX
2075,A016600,큐캐피탈,KOSDAQ
2076,A264900,크라운제과,KOSPI
2077,A26490K,크라운제과우,KOSPI
2078,A005740,크라운해태홀딩스,KOSPI
2079,A005745,크라운해태홀딩스우,KOSPI
2080,A215570,크로넥스,KONEX
2081,A043590,크로바하이텍,KOSDAQ
2082,A114120,크루셜텍,KOSDAQ
2083,A110790,크리스에프앤씨,KOSDAQ
2084,A900250,크리스탈신소재,KOSDAQ
2085,A083790,크리스탈지노믹스,KOSDAQ
2086,A045520,크린앤사이언스,KOSDAQ
2087,A214150,클래시스,KOSDAQ
2088,A352770,클리노믹스,KOSDAQ
2089,A237880,클리오,KOSDAQ
2090,A139670,키네마스터,KOSDAQ
2091,A020120,키다리스튜디오,KOSPI
2092,A311270,키움제5호스팩,KOSDAQ
2093,A039490,키움증권,KOSPI
2094,A012170,키위미디어그룹,KOSPI
2095,A054780,키이스트,KOSDAQ
2096,A219130,타이거일렉,KOSDAQ
2097,A180060,탑선,KONEX
2098,A065130,탑엔지니어링,KOSDAQ
2099,A014580,태경비케이,KOSPI
2100,A015890,태경산업,KOSPI
2101,A006890,태경케미컬,KOSPI
2102,A023160,태광,KOSDAQ
2103,A003240,태광산업,KOSPI
2104,A011280,태림포장,KOSPI
2105,A053620,태양,KOSDAQ
2106,A004100,태양금속,KOSPI
2107,A004105,태양금속우,KOSPI
2108,A116100,태양기계,KONEX
2109,A009410,태영건설,KOSPI
2110,A009415,태영건설우,KOSPI
2111,A044490,태웅,KOSDAQ
2112,A124560,태웅로직스,KOSDAQ
2113,A001420,태원물산,KOSPI
2114,A007980,태평양물산,KOSPI
2115,A191420,테고사이언스,KOSDAQ
2116,A073640,테라사이언스,KOSDAQ
2117,A182690,테라셈,KOSDAQ
2118,A066700,테라젠이텍스,KOSDAQ
2119,A095610,테스,KOSDAQ
2120,A131970,테스나,KOSDAQ
2121,A055490,테이팩스,KOSPI
2122,A308700,테크엔,KONEX
2123,A089030,테크윙,KOSDAQ
2124,A258050,테크트랜스,KONEX
2125,A054450,텔레칩스,KOSDAQ
2126,A091440,텔레필드,KOSDAQ
2127,A078000,텔코웨어,KOSPI
2128,A200230,텔콘RF제약,KOSDAQ
2129,A214420,토니모리,KOSPI
2130,A215480,토박스코리아,KOSDAQ
2131,A051360,토비스,KOSDAQ
2132,A045340,토탈소프트,KOSDAQ
2133,A108230,톱텍,KOSDAQ
2134,A079970,투비소프트,KOSDAQ
2135,A199800,툴젠,KONEX
2136,A105550,트루윈,KOSDAQ
2137,A026150,특수건설,KOSDAQ
2138,A322180,티라유텍,KOSDAQ
2139,A117730,티로보틱스,KOSDAQ
2140,A033830,티비씨,KOSDAQ
2141,A057680,티사이언티픽,KOSDAQ
2142,A064760,티씨케이,KOSDAQ
2143,A246710,티앤알바이오팹,KOSDAQ
2144,A340570,티앤엘,KOSDAQ
2145,A277880,티에스아이,KOSDAQ
2146,A131290,티에스이,KOSDAQ
2147,A019180,티에이치엔,KOSPI
2148,A356860,티엘비,KOSDAQ
2149,A062860,티엘아이,KOSDAQ
2150,A363280,티와이홀딩스,KOSPI
2151,A36328K,티와이홀딩스우,KOSPI
2152,A321550,티움바이오,KOSDAQ
2153,A091810,티웨이항공,KOSPI
2154,A004870,티웨이홀딩스,KOSPI
2155,A191600,티케이씨,KONEX
2156,A104480,티케이케미칼,KOSDAQ
2157,A309900,티티씨디펜스,KONEX
2158,A081150,티플랙스,KOSDAQ
2159,A130740,티피씨글로벌,KOSDAQ
2160,A217880,틸론,KONEX
2161,A084730,팅크웨어,KOSDAQ
2162,A046210,파나진,KOSDAQ
2163,A034230,파라다이스,KOSDAQ
2164,A033540,파라텍,KOSDAQ
2165,A043200,파루,KOSDAQ
2166,A217950,파마리서치바이오,KONEX
2167,A214450,파마리서치프로덕트,KOSDAQ
2168,A208340,파멥신,KOSDAQ
2169,A005690,파미셀,KOSPI
2170,A177830,파버나인,KOSDAQ
2171,A037070,파세코,KOSDAQ
2172,A150900,파수,KOSDAQ
2173,A037030,파워넷,KOSDAQ
2174,A047310,파워로직스,KOSDAQ
2175,A266870,파워풀엑스,KONEX
2176,A170790,파이오링크,KOSDAQ
2177,A049120,파인디앤씨,KOSDAQ
2178,A038950,파인디지털,KOSDAQ
2179,A278990,파인이엠텍,KONEX
2180,A106240,파인테크닉스,KOSDAQ
2181,A131760,파인텍,KOSDAQ
2182,A065690,파커스,KOSDAQ
2183,A140860,파크시스템스,KOSDAQ
2184,A091700,파트론,KOSDAQ
2185,A038160,팍스넷,KOSDAQ
2186,A202960,판도라티비,KONEX
2187,A032800,판타지오,KOSDAQ
2188,A318010,팜스빌,KOSDAQ
2189,A036580,팜스코,KOSPI
2190,A027710,팜스토리,KOSDAQ
2191,A225590,패션플랫폼,KOSDAQ
2192,A054300,팬스타엔터프라이즈,KOSDAQ
2193,A068050,팬엔터테인먼트,KOSDAQ
2194,A028670,팬오션,KOSPI
2195,A222110,팬젠,KOSDAQ
2196,A010820,퍼스텍,KOSPI
2197,A016800,퍼시스,KOSPI
2198,A263750,펄어비스,KOSDAQ
2199,A251970,펌텍코리아,KOSDAQ
2200,A001020,페이퍼코리아,KOSPI
2201,A327610,펨토바이오메드,KONEX
2202,A087010,펩트론,KOSDAQ
2203,A090080,평화산업,KOSPI
2204,A043370,평화정공,KOSDAQ
2205,A010770,평화홀딩스,KOSPI
2206,A119500,포메탈,KOSDAQ
2207,A016670,포비스티앤씨,KOSDAQ
2208,A056730,포스링크,KOSDAQ
2209,A022100,포스코 ICT,KOSDAQ
2210,A058430,포스코강판,KOSPI
2211,A009520,포스코엠텍,KOSDAQ
2212,A047050,포스코인터내셔널,KOSPI
2213,A003670,포스코케미칼,KOSPI
2214,A189690,포시에스,KOSDAQ
2215,A318020,포인트모바일,KOSDAQ
2216,A256630,포인트엔지니어링,KOSDAQ
2217,A141020,포티스,KOSDAQ
2218,A354230,폭스소프트,KONEX
2219,A007630,폴루스바이오팜,KOSPI
2220,A290720,푸드나무,KOSDAQ
2221,A005670,푸드웰,KOSDAQ
2222,A094940,푸른기술,KOSDAQ
2223,A007330,푸른저축은행,KOSDAQ
2224,A017810,풀무원,KOSPI
2225,A093380,풍강,KOSDAQ
2226,A023900,풍국주정,KOSDAQ
2227,A103140,풍산,KOSPI
2228,A005810,풍산홀딩스,KOSPI
2229,A195440,퓨전,KOSDAQ
2230,A214270,퓨쳐스트림네트웍스,KOSDAQ
2231,A220100,퓨쳐켐,KOSDAQ
2232,A035200,프럼파스트,KOSDAQ
2233,A203690,프로스테믹스,KOSDAQ
2234,A303360,프로테옴텍,KONEX
2235,A053610,프로텍,KOSDAQ
2236,A335810,프리시젼바이오,KOSDAQ
2237,A053160,프리엠스,KOSDAQ
2238,A075130,플랜티넷,KOSDAQ
2239,A222670,플럼라인생명과학,KONEX
2240,A237820,플레이디,KOSDAQ
2241,A023770,플레이위드,KOSDAQ
2242,A300080,플리토,KOSDAQ
2243,A150440,피노텍,KONEX
2244,A032580,피델릭스,KOSDAQ
2245,A051380,피씨디렉트,KOSDAQ
2246,A241820,피씨엘,KOSDAQ
2247,A237750,피앤씨테크,KOSDAQ
2248,A131390,피앤이솔루션,KOSDAQ
2249,A024850,피에스엠씨,KOSDAQ
2250,A319660,피에스케이,KOSDAQ
2251,A031980,피에스케이홀딩스,KOSDAQ
2252,A002230,피에스텍,KOSDAQ
2253,A242350,피엔아이컴퍼니,KONEX
2254,A239890,피엔에이치테크,KONEX
2255,A347740,피엔케이피부임상연구센타,KOSDAQ
2256,A137400,피엔티,KOSDAQ
2257,A128660,피제이메탈,KOSDAQ
2258,A006140,피제이전자,KOSDAQ
2259,A304840,피플바이오,KOSDAQ
2260,A062970,피피아이,KOSDAQ
2261,A087600,픽셀플러스,KOSDAQ
2262,A057880,필로시스헬스케어,KOSDAQ
2263,A033180,필룩스,KOSPI
2264,A161580,필옵틱스,KOSDAQ
2265,A347770,핌스,KOSDAQ
2266,A332710,하나금융14호스팩,KOSDAQ
2267,A341160,하나금융15호스팩,KOSDAQ
2268,A343510,하나금융16호스팩,KOSDAQ
2269,A086790,하나금융지주,KOSPI
2270,A299030,하나기술,KOSDAQ
2271,A067310,하나마이크론,KOSDAQ
2272,A307160,하나머스트제6호스팩,KOSDAQ
2273,A166090,하나머티리얼즈,KOSDAQ
2274,A293480,하나제약,KOSPI
2275,A039130,하나투어,KOSPI
2276,A136480,하림,KOSDAQ
2277,A003380,하림지주,KOSDAQ
2278,A172580,하이골드12호,KOSPI
2279,A153360,하이골드3호,KOSPI
2280,A149980,하이로닉,KOSDAQ
2281,A013030,하이록코리아,KOSDAQ
2282,A126700,하이비젼시스템,KOSDAQ
2283,A106080,하이소닉,KOSDAQ
2284,A071090,하이스틸,KOSPI
2285,A340120,하이제5호스팩,KOSDAQ
2286,A221840,하이즈항공,KOSDAQ
2287,A106190,하이텍팜,KOSDAQ
2288,A019490,하이트론,KOSPI
2289,A000080,하이트진로,KOSPI
2290,A000087,하이트진로2우B,KOSPI
2291,A000140,하이트진로홀딩스,KOSPI
2292,A000145,하이트진로홀딩스우,KOSPI
2293,A066130,하츠,KOSDAQ
2294,A152550,한국ANKOR유전,KOSPI
2295,A004590,한국가구,KOSDAQ
2296,A036460,한국가스공사,KOSPI
2297,A039340,한국경제TV,KOSDAQ
2298,A005430,한국공항,KOSPI
2299,A071050,한국금융지주,KOSPI
2300,A071055,한국금융지주우,KOSPI
2301,A034950,한국기업평가,KOSDAQ
2302,A010040,한국내화,KOSPI
2303,A025540,한국단자,KOSPI
2304,A222980,한국맥널티,KOSDAQ
2305,A331660,한국미라클피플사,KONEX
2306,A318000,한국바이오젠,KOSDAQ
2307,A256840,한국비엔씨,KOSDAQ
2308,A004090,한국석유,KOSPI
2309,A025550,한국선재,KOSDAQ
2310,A002200,한국수출포장,KOSPI
2311,A002960,한국쉘석유,KOSPI
2312,A023890,한국아트라스비엑스,KOSDAQ
2313,A017890,한국알콜,KOSDAQ
2314,A080720,한국유니온제약,KOSDAQ
2315,A123890,한국자산신탁,KOSPI
2316,A015760,한국전력,KOSPI
2317,A063570,한국전자금융,KOSDAQ
2318,A041460,한국전자인증,KOSDAQ
2319,A006200,한국전자홀딩스,KOSPI
2320,A101680,한국정밀기계,KOSDAQ
2321,A039740,한국정보공학,KOSDAQ
2322,A053300,한국정보인증,KOSDAQ
2323,A025770,한국정보통신,KOSDAQ
2324,A291210,한국제7호스팩,KOSDAQ
2325,A310870,한국제8호스팩,KOSDAQ
2326,A009540,한국조선해양,KOSPI
2327,A023350,한국종합기술,KOSPI
2328,A025890,한국주강,KOSPI
2329,A000970,한국주철관,KOSPI
2330,A104700,한국철강,KOSPI
2331,A017960,한국카본,KOSPI
2332,A023760,한국캐피탈,KOSDAQ
2333,A054040,한국컴퓨터,KOSDAQ
2334,A050540,한국코퍼레이션,KOSDAQ
2335,A161890,한국콜마,KOSPI
2336,A024720,한국콜마홀딩스,KOSPI
2337,A021650,한국큐빅,KOSDAQ
2338,A161390,한국타이어앤테크놀로지,KOSPI
2339,A053590,한국테크놀로지,KOSDAQ
2340,A000240,한국테크놀로지그룹,KOSPI
2341,A034830,한국토지신탁,KOSPI
2342,A007280,한국특수형강,KOSPI
2343,A032300,한국파마,KOSDAQ
2344,A168490,한국패러랠,KOSPI
2345,A037230,한국팩키지,KOSDAQ
2346,A010100,한국프랜지,KOSPI
2347,A047810,한국항공우주,KOSPI
2348,A123690,한국화장품,KOSPI
2349,A003350,한국화장품제조,KOSPI
2350,A030520,한글과컴퓨터,KOSDAQ
2351,A052600,한네트,KOSDAQ
2352,A011500,한농화성,KOSPI
2353,A002390,한독,KOSPI
2354,A256150,한독크린텍,KOSDAQ
2355,A014790,한라,KOSPI
2356,A092460,한라IMS,KOSDAQ
2357,A060980,한라홀딩스,KOSPI
2358,A039670,한류타임즈,KOSDAQ
2359,A053690,한미글로벌,KOSPI
2360,A042700,한미반도체,KOSPI
2361,A008930,한미사이언스,KOSPI
2362,A128940,한미약품,KOSPI
2363,A047080,한빛소프트,KOSDAQ
2364,A009240,한샘,KOSPI
2365,A020000,한섬,KOSPI
2366,A003680,한성기업,KOSPI
2367,A105630,한세실업,KOSPI
2368,A069640,한세엠케이,KOSPI
2369,A016450,한세예스24홀딩스,KOSPI
2370,A010420,한솔PNS,KOSPI
2371,A009180,한솔로지스틱스,KOSPI
2372,A070590,한솔인티큐브,KOSDAQ
2373,A213500,한솔제지,KOSPI
2374,A014680,한솔케미칼,KOSPI
2375,A004710,한솔테크닉스,KOSPI
2376,A004150,한솔홀딩스,KOSPI
2377,A025750,한솔홈데코,KOSPI
2378,A226440,한송네오텍,KOSDAQ
2379,A042520,한스바이오메드,KOSDAQ
2380,A004960,한신공영,KOSPI
2381,A011700,한신기계,KOSPI
2382,A078350,한양디지텍,KOSDAQ
2383,A045100,한양이엔지,KOSDAQ
2384,A001750,한양증권,KOSPI
2385,A001755,한양증권우,KOSPI
2386,A018880,한온시스템,KOSPI
2387,A009420,한올바이오파마,KOSPI
2388,A014130,한익스프레스,KOSPI
2389,A046110,한일네트웍스,KOSDAQ
2390,A024740,한일단조,KOSDAQ
2391,A005860,한일사료,KOSDAQ
2392,A300720,한일시멘트,KOSPI
2393,A123840,한일진공,KOSDAQ
2394,A002220,한일철강,KOSPI
2395,A006390,한일현대시멘트,KOSPI
2396,A003300,한일홀딩스,KOSPI
2397,A007770,한일화학,KOSDAQ
2398,A051600,한전KPS,KOSPI
2399,A052690,한전기술,KOSPI
2400,A130660,한전산업,KOSPI
2401,A107640,한중엔시에스,KONEX
2402,A002320,한진,KOSPI
2403,A097230,한진중공업,KOSPI
2404,A003480,한진중공업홀딩스,KOSPI
2405,A180640,한진칼,KOSPI
2406,A18064K,한진칼우,KOSPI
2407,A005110,한창,KOSPI
2408,A079170,한창산업,KOSDAQ
2409,A009460,한창제지,KOSPI
2410,A086960,한컴MDS,KOSDAQ
2411,A054920,한컴위드,KOSDAQ
2412,A002680,한탑,KOSDAQ
2413,A066110,한프,KOSDAQ
2414,A000880,한화,KOSPI
2415,A00088K,한화3우B,KOSPI
2416,A088350,한화생명,KOSPI
2417,A000370,한화손해보험,KOSPI
2418,A009830,한화솔루션,KOSPI
2419,A009835,한화솔루션우,KOSPI
2420,A272210,한화시스템,KOSPI
2421,A317320,한화에스비아이스팩,KOSDAQ
2422,A012450,한화에어로스페이스,KOSPI
2423,A000885,한화우,KOSPI
2424,A003530,한화투자증권,KOSPI
2425,A003535,한화투자증권우,KOSPI
2426,A340440,한화플러스제1호스팩,KOSDAQ
2427,A102210,해덕파워웨이,KOSDAQ
2428,A220630,해마로푸드서비스,KOSDAQ
2429,A195870,해성디에스,KOSPI
2430,A034810,해성산업,KOSDAQ
2431,A076610,해성옵틱스,KOSDAQ
2432,A101530,해태제과식품,KOSPI
2433,A220180,핸디소프트,KOSDAQ
2434,A143210,핸즈코퍼레이션,KOSPI
2435,A008800,행남사,KOSDAQ
2436,A900270,헝셩그룹,KOSDAQ
2437,A084990,헬릭스미스,KOSDAQ
2438,A000720,현대건설,KOSPI
2439,A267270,현대건설기계,KOSPI
2440,A000725,현대건설우,KOSPI
2441,A170030,현대공업,KOSDAQ
2442,A005440,현대그린푸드,KOSPI
2443,A086280,현대글로비스,KOSPI
2444,A064350,현대로템,KOSPI
2445,A079430,현대리바트,KOSPI
2446,A012330,현대모비스,KOSPI
2447,A010620,현대미포조선,KOSPI
2448,A048410,현대바이오,KOSDAQ
2449,A052260,현대바이오랜드,KOSDAQ
2450,A069960,현대백화점,KOSPI
2451,A004560,현대비앤지스틸,KOSPI
2452,A004565,현대비앤지스틸우,KOSPI
2453,A016790,현대사료,KOSDAQ
2454,A011760,현대상사,KOSPI
2455,A004310,현대약품,KOSPI
2456,A322000,현대에너지솔루션,KOSPI
2457,A017800,현대엘리베이,KOSPI
2458,A307950,현대오토에버,KOSPI
2459,A011210,현대위아,KOSPI
2460,A267260,현대일렉트릭,KOSPI
2461,A004020,현대제철,KOSPI
2462,A267250,현대중공업지주,KOSPI
2463,A005380,현대차,KOSPI
2464,A005387,현대차2우B,KOSPI
2465,A005389,현대차3우B,KOSPI
2466,A005385,현대차우,KOSPI
2467,A001500,현대차증권,KOSPI
2468,A227840,현대코퍼레이션홀딩스,KOSPI
2469,A039010,현대통신,KOSDAQ
2470,A126560,현대퓨처넷,KOSPI
2471,A001450,현대해상,KOSPI
2472,A057050,현대홈쇼핑,KOSPI
2473,A092300,현우산업,KOSDAQ
2474,A053660,현진소재,KOSDAQ
2475,A011080,형지I&C,KOSDAQ
2476,A093240,형지엘리트,KOSPI
2477,A003010,혜인,KOSPI
2478,A111110,호전실업,KOSPI
2479,A008770,호텔신라,KOSPI
2480,A008775,호텔신라우,KOSPI
2481,A060560,홈센타홀딩스,KOSDAQ
2482,A064240,홈캐스트,KOSDAQ
2483,A039610,화성밸브,KOSDAQ
2484,A002460,화성산업,KOSPI
2485,A013520,화승알앤에이,KOSPI
2486,A241590,화승엔터프라이즈,KOSPI
2487,A006060,화승인더,KOSPI
2488,A010690,화신,KOSPI
2489,A126640,화신정공,KOSDAQ
2490,A133820,화인베스틸,KOSPI
2491,A061250,화일약품,KOSDAQ
2492,A010660,화천기계,KOSPI
2493,A000850,화천기공,KOSPI
2494,A016580,환인제약,KOSPI
2495,A032560,황금에스티,KOSPI
2496,A004800,효성,KOSPI
2497,A094280,효성ITX,KOSPI
2498,A097870,효성오앤비,KOSDAQ
2499,A298040,효성중공업,KOSPI
2500,A298050,효성첨단소재,KOSPI
2501,A298020,효성티앤씨,KOSPI
2502,A298000,효성화학,KOSPI
2503,A093370,후성,KOSPI
2504,A050090,휘닉스소재,KOSDAQ
2505,A081660,휠라홀딩스,KOSPI
2506,A290270,휴네시온,KOSDAQ
2507,A005870,휴니드,KOSPI
2508,A284420,휴럼,KONEX
2509,A090710,휴림로봇,KOSDAQ
2510,A205470,휴마시스,KOSDAQ
2511,A115160,휴맥스,KOSDAQ
2512,A028080,휴맥스홀딩스,KOSDAQ
2513,A200670,휴메딕스,KOSDAQ
2514,A212310,휴벡셀,KONEX
2515,A079980,휴비스,KOSPI
2516,A065510,휴비츠,KOSDAQ
2517,A005010,휴스틸,KOSPI
2518,A243070,휴온스,KOSDAQ
2519,A084110,휴온스글로벌,KOSDAQ
2520,A145020,휴젤,KOSDAQ
2521,A069260,휴켐스,KOSPI
2522,A024060,흥구석유,KOSDAQ
2523,A010240,흥국,KOSDAQ
2524,A189980,흥국에프엔비,KOSDAQ
2525,A000540,흥국화재,KOSPI
2526,A000547,흥국화재2우B,KOSPI
2527,A000545,흥국화재우,KOSPI
2528,A003280,흥아해운,KOSPI
2529,A037440,희림,KOSDAQ
2530,A238490,힘스,KOSDAQ
0,A152100,ARIRANG 200,ETF
1,A295820,ARIRANG 200동일가중,ETF
2,A253150,ARIRANG 200선물레버리지,ETF
3,A253160,ARIRANG 200선물인버스2X,ETF
4,A278420,ARIRANG ESG우수기업,ETF
5,A292750,ARIRANG KRX300,ETF
6,A309170,ARIRANG KRX300IT,ETF
7,A309210,ARIRANG KRX300헬스케어,ETF
8,A333940,ARIRANG KS로우볼가중TR,ETF
9,A333950,ARIRANG KS로우사이즈가중TR,ETF
10,A333960,ARIRANG KS모멘텀가중TR,ETF
11,A333970,ARIRANG KS밸류가중TR,ETF
12,A333980,ARIRANG KS퀄리티가중TR,ETF
13,A269530,ARIRANG S&P글로벌인프라,ETF
14,A251590,ARIRANG 고배당저변동50,ETF
15,A161510,ARIRANG 고배당주,ETF
16,A251600,ARIRANG 고배당주채권혼합,ETF
17,A289670,ARIRANG 국채선물10년,ETF
18,A298340,ARIRANG 국채선물3년,ETF
19,A189400,ARIRANG 글로벌MSCI(합성 H),ETF
20,A278620,ARIRANG 단기채권액티브,ETF
21,A269540,ARIRANG 미국S&P500(H),ETF
22,A287180,ARIRANG 미국나스닥기술주,ETF
23,A213630,ARIRANG 미국다우존스고배당주(합성 H),ETF
24,A332610,ARIRANG 미국단기우량회사채,ETF
25,A332620,ARIRANG 미국장기우량회사채,ETF
26,A195970,ARIRANG 선진국MSCI(합성 H),ETF
27,A238670,ARIRANG 스마트베타Quality채권혼합,ETF
28,A195980,ARIRANG 신흥국MSCI(합성 H),ETF
29,A373530,ARIRANG 신흥국MSCI인버스(합성 H),ETF
30,A256450,ARIRANG 심천차이넥스트(합성),ETF
31,A239660,ARIRANG 우량회사채50 1년,ETF
32,A280920,ARIRANG 주도업종,ETF
33,A266550,ARIRANG 중형주저변동50,ETF
34,A301400,ARIRANG 코스닥150,ETF
35,A301410,ARIRANG 코스닥150선물인버스,ETF
36,A227830,ARIRANG 코스피,ETF
37,A122090,ARIRANG 코스피50,ETF
38,A328370,ARIRANG 코스피TR,ETF
39,A301440,ARIRANG 코스피중형주,ETF
40,A285690,FOCUS ESG리더스,ETF
41,A292730,FOCUS KRX300,ETF
42,A293180,HANARO 200,ETF
43,A332930,HANARO 200TR,ETF
44,A304780,HANARO 200선물레버리지,ETF
45,A306520,HANARO 200선물인버스,ETF
46,A368190,HANARO Fn K-뉴딜디지털플러스,ETF
47,A367740,HANARO Fn5G산업,ETF
48,A346000,HANARO KAP초장기국고채,ETF
49,A304760,HANARO KRX300,ETF
50,A332940,HANARO MSCI Korea TR,ETF
51,A322400,HANARO e커머스,ETF
52,A322410,HANARO 고배당,ETF
53,A354350,HANARO 글로벌럭셔리S&P(합성),ETF
54,A314700,HANARO 농업융복합산업,ETF
55,A306540,HANARO 단기통안채,ETF
56,A304770,HANARO 코스닥150,ETF
57,A306530,HANARO 코스닥150선물레버리지,ETF
58,A148020,KBSTAR 200,ETF
59,A285000,KBSTAR 200IT,ETF
60,A361580,KBSTAR 200TR,ETF
61,A287300,KBSTAR 200건설,ETF
62,A287310,KBSTAR 200경기소비재,ETF
63,A290080,KBSTAR 200고배당커버드콜ATM,ETF
64,A284980,KBSTAR 200금융,ETF
65,A287320,KBSTAR 200산업재,ETF
66,A287330,KBSTAR 200생활소비재,ETF
67,A252400,KBSTAR 200선물레버리지,ETF
68,A252410,KBSTAR 200선물인버스,ETF
69,A252420,KBSTAR 200선물인버스2X,ETF
70,A284990,KBSTAR 200에너지화학,ETF
71,A285010,KBSTAR 200중공업,ETF
72,A285020,KBSTAR 200철강소재,ETF
73,A315480,KBSTAR 200커뮤니케이션서비스,ETF
74,A105780,KBSTAR 5대그룹주,ETF
75,A290130,KBSTAR ESG사회책임투자,ETF
76,A368200,KBSTAR Fn K-뉴딜디지털플러스,ETF
77,A367760,KBSTAR Fn5G테크,ETF
78,A367770,KBSTAR Fn수소경제테마,ETF
79,A326240,KBSTAR IT플러스,ETF
80,A270800,KBSTAR KQ고배당,ETF
81,A292050,KBSTAR KRX300,ETF
82,A307010,KBSTAR KRX300레버리지,ETF
83,A319870,KBSTAR KRX300미국달러선물혼합,ETF
84,A342500,KBSTAR KRX국채선물3년10년스티프너,ETF
85,A342600,KBSTAR KRX국채선물3년10년스티프너2X,ETF
86,A342610,KBSTAR KRX국채선물3년10년플래트너,ETF
87,A342620,KBSTAR KRX국채선물3년10년플래트너2X,ETF
88,A234310,KBSTAR V&S셀렉트밸류,ETF
89,A241390,KBSTAR V&S셀렉트밸류채권혼합,ETF
90,A300640,KBSTAR 게임테마,ETF
91,A266160,KBSTAR 고배당,ETF
92,A114100,KBSTAR 국고채3년,ETF
93,A282000,KBSTAR 국고채3년선물인버스,ETF
94,A295000,KBSTAR 국채선물10년,ETF
95,A295020,KBSTAR 국채선물10년인버스,ETF
96,A276650,KBSTAR 글로벌4차산업IT(합성 H),ETF
97,A336160,KBSTAR 금융채액티브,ETF
98,A326230,KBSTAR 내수주플러스,ETF
99,A272560,KBSTAR 단기국공채액티브,ETF
100,A196230,KBSTAR 단기통안채,ETF
101,A315960,KBSTAR 대형고배당10TR,ETF
102,A252730,KBSTAR 모멘텀로우볼,ETF
103,A252720,KBSTAR 모멘텀밸류,ETF
104,A219390,KBSTAR 미국S&P원유생산기업(합성 H),ETF
105,A354240,KBSTAR 미국고정배당우선증권ICE TR,ETF
106,A368590,KBSTAR 미국나스닥100,ETF
107,A267440,KBSTAR 미국장기국채선물(H),ETF
108,A267490,KBSTAR 미국장기국채선물레버리지(합성 H),ETF
109,A267450,KBSTAR 미국장기국채선물인버스(H),ETF
110,A267500,KBSTAR 미국장기국채선물인버스2X(합성 H),ETF
111,A140570,KBSTAR 수출주,ETF
112,A140580,KBSTAR 우량업종,ETF
113,A183710,KBSTAR 주식혼합,ETF
114,A310080,KBSTAR 중국MSCI China선물(H),ETF
115,A174360,KBSTAR 중국본토대형주CSI100,ETF
116,A136340,KBSTAR 중기우량회사채,ETF
117,A281990,KBSTAR 중소형고배당,ETF
118,A300280,KBSTAR 중소형모멘텀로우볼,ETF
119,A300290,KBSTAR 중소형모멘텀밸류,ETF
120,A272570,KBSTAR 중장기국공채액티브,ETF
121,A250730,KBSTAR 차이나HSCEI(H),ETF
122,A291680,KBSTAR 차이나H선물인버스(H),ETF
123,A371150,KBSTAR 차이나항셍테크,ETF
124,A183700,KBSTAR 채권혼합,ETF
125,A270810,KBSTAR 코스닥150,ETF
126,A278240,KBSTAR 코스닥150선물레버리지,ETF
127,A275750,KBSTAR 코스닥150선물인버스,ETF
128,A302450,KBSTAR 코스피,ETF
129,A361590,KBSTAR 코스피ex200,ETF
130,A334690,KBSTAR 팔라듐선물(H),ETF
131,A334700,KBSTAR 팔라듐선물인버스(H),ETF
132,A253280,KBSTAR 헬스케어,ETF
133,A253290,KBSTAR 헬스케어채권혼합,ETF
134,A105190,KINDEX 200,ETF
135,A332500,KINDEX 200TR,ETF
136,A368470,KINDEX Fn K-뉴딜디지털플러스,ETF
137,A226380,KINDEX Fn성장소비주도주,ETF
138,A356540,KINDEX KIS종합채권(AA-이상)액티브,ETF
139,A277540,KINDEX S&P아시아TOP50,ETF
140,A225130,KINDEX 골드선물 레버리지(합성 H),ETF
141,A365780,KINDEX 국고채10년,ETF
142,A114460,KINDEX 국고채3년,ETF
143,A299070,KINDEX 국채선물10년인버스,ETF
144,A299080,KINDEX 국채선물3년인버스,ETF
145,A190620,KINDEX 단기통안채,ETF
146,A265690,KINDEX 러시아MSCI(합성),ETF
147,A152500,KINDEX 레버리지,ETF
148,A291130,KINDEX 멕시코MSCI(합성),ETF
149,A342140,KINDEX 모닝스타싱가포르리츠채권혼합,ETF
150,A280320,KINDEX 미국IT인터넷S&P(합성 H),ETF
151,A360200,KINDEX 미국S&P500,ETF
152,A309230,KINDEX 미국WideMoat가치주,ETF
153,A367380,KINDEX 미국나스닥100,ETF
154,A181480,KINDEX 미국다우존스리츠(합성 H),ETF
155,A211260,KINDEX 배당성장,ETF
156,A143460,KINDEX 밸류대형,ETF
157,A245710,KINDEX 베트남VN30(합성),ETF
158,A371130,KINDEX 블룸버그베트남VN30선물레버리지(H),ETF
159,A131890,KINDEX 삼성그룹동일가중,ETF
160,A108450,KINDEX 삼성그룹섹터가중,ETF
161,A322130,KINDEX 스마트로우볼,ETF
162,A272220,KINDEX 스마트모멘텀,ETF
163,A272230,KINDEX 스마트밸류,ETF
164,A322120,KINDEX 스마트퀄리티,ETF
165,A322150,KINDEX 스마트하이베타,ETF
166,A316300,KINDEX 싱가포르리츠,ETF
167,A256440,KINDEX 인도네시아MSCI(합성),ETF
168,A145670,KINDEX 인버스,ETF
169,A238720,KINDEX 일본Nikkei225(H),ETF
170,A196030,KINDEX 일본TOPIX레버리지(H),ETF
171,A205720,KINDEX 일본TOPIX인버스(합성 H),ETF
172,A168580,KINDEX 중국본토CSI300,ETF
